    10434 10434 : 1
    10435 10435 : 1
    10436 10436 : 1
    10437 10437 : 0.196
    10438 10438 : 0.196
    10439 10439 : 0.196
    10440 10440 : 1
    10441 10441 : 1
    10442 10442 : 1
    10443 10443 : 0.196
    10444 10444 : 0.196
    10445 10445 : 0.196
    10446 10446 : 1
    10447 10447 : 1
    10448 10448 : 1
    10449 10449 : 0.196
    10450 10450 : 0.196
    10451 10451 : 0.196
    10452 10452 : 1
    10453 10453 : 1
    10454 10454 : 1
    10455 10455 : 0.196
    10456 10456 : 0.196
    10457 10457 : 0.196
    10458 10458 : 1
    10459 10459 : 1
    10460 10460 : 1
    10461 10461 : 0.196
    10462 10462 : 0.196
    10463 10463 : 0.196
    10464 10464 : 1
    10465 10465 : 1
    10466 10466 : 1
    10467 10467 : 0.196
    10468 10468 : 0.196
    10469 10469 : 0.196
    10470 10470 : 1
    10471 10471 : 1
    10472 10472 : 1
    10473 10473 : 0.196
    10474 10474 : 0.196
    10475 10475 : 0.196
    10476 10476 : 1
    10477 10477 : 1
    10478 10478 : 1
    10479 10479 : 0.196
    10480 10480 : 0.196
    10481 10481 : 0.196
    10482 10482 : 1
    10483 10483 : 1
    10484 10484 : 1
    10485 10485 : 0.196
    10486 10486 : 0.196
    10487 10487 : 0.196
    10488 10488 : 1
    10489 10489 : 1
    10490 10490 : 1
    10491 10491 : 0.196
    10492 10492 : 0.196
    10493 10493 : 0.196
    10494 10494 : 1
    10495 10495 : 1
    10496 10496 : 1
    10497 10497 : 0.196
    10498 10498 : 0.196
    10499 10499 : 0.196
    10500 10500 : 1
    10501 10501 : 1
    10502 10502 : 1
    10503 10503 : 0.196
    10504 10504 : 0.196
    10505 10505 : 0.196
    10506 10506 : 1
    10507 10507 : 1
    10508 10508 : 1
    10509 10509 : 0.196
    10510 10510 : 0.196
    10511 10511 : 0.196
    10512 10512 : 1
    10513 10513 : 1
    10514 10514 : 1
    10515 10515 : 0.196
    10516 10516 : 0.196
    10517 10517 : 0.196
    10518 10518 : 1
    10519 10519 : 1
    10520 10520 : 1
    10521 10521 : 0.196
    10522 10522 : 0.196
    10523 10523 : 0.196
    10524 10524 : 1
    10525 10525 : 1
    10526 10526 : 1
    10527 10527 : 0.196
    10528 10528 : 0.196
    10529 10529 : 0.196
    10530 10530 : 1
    10531 10531 : 1
    10532 10532 : 1
    10533 10533 : 0.196
    10534 10534 : 0.196
    10535 10535 : 0.196
    10536 10536 : 1
    10537 10537 : 1
    10538 10538 : 1
    10539 10539 : 0.196
    10540 10540 : 0.196
    10541 10541 : 0.196
    10542 10542 : 1
    10543 10543 : 1
    10544 10544 : 1
    10545 10545 : 0.196
    10546 10546 : 0.196
    10547 10547 : 0.196
    10548 10548 : 1
    10549 10549 : 1
    10550 10550 : 1
    10551 10551 : 0.196
    10552 10552 : 0.196
    10553 10553 : 0.196
    10554 10554 : 1
    10555 10555 : 1
    10556 10556 : 1
    10557 10557 : 0.196
    10558 10558 : 0.196
    10559 10559 : 0.196
    10560 10560 : 1
    10561 10561 : 1
    10562 10562 : 1
    10563 10563 : 0.196
    10564 10564 : 0.196
    10565 10565 : 0.196
    10566 10566 : 1
    10567 10567 : 1
    10568 10568 : 1
    10569 10569 : 0.196
    10570 10570 : 0.196
    10571 10571 : 0.196
    10572 10572 : 1
    10573 10573 : 1
    10574 10574 : 1
    10575 10575 : 0.196
    10576 10576 : 0.196
    10577 10577 : 0.196
    10578 10578 : 1
    10579 10579 : 1
    10580 10580 : 1
    10581 10581 : 0.196
    10582 10582 : 0.196
    10583 10583 : 0.196
    10584 10584 : 1
    10585 10585 : 1
    10586 10586 : 1
    10587 10587 : 0.196
    10588 10588 : 0.196
    10589 10589 : 0.196
    10590 10590 : 1
    10591 10591 : 1
    10592 10592 : 1
    10593 10593 : 0.196
    10594 10594 : 0.196
    10595 10595 : 0.196
    10596 10596 : 1
    10597 10597 : 1
    10598 10598 : 1
    10599 10599 : 0.196
    10600 10600 : 0.196
    10601 10601 : 0.196
    10602 10602 : 1
    10603 10603 : 1
    10604 10604 : 1
    10605 10605 : 0.196
    10606 10606 : 0.196
    10607 10607 : 0.196
    10608 10608 : 1
    10609 10609 : 1
    10610 10610 : 1
    10611 10611 : 0.196
    10612 10612 : 0.196
    10613 10613 : 0.196
    10614 10614 : 1
    10615 10615 : 1
    10616 10616 : 1
    10617 10617 : 0.196
    10618 10618 : 0.196
    10619 10619 : 0.196
    10620 10620 : 1
    10621 10621 : 1
    10622 10622 : 1
    10623 10623 : 0.196
    10624 10624 : 0.196
    10625 10625 : 0.196
    10626 10626 : 1
    10627 10627 : 1
    10628 10628 : 1
    10629 10629 : 0.196
    10630 10630 : 0.196
    10631 10631 : 0.196
    10632 10632 : 1
    10633 10633 : 1
    10634 10634 : 1
    10635 10635 : 0.196
    10636 10636 : 0.196
    10637 10637 : 0.196
    10638 10638 : 1
    10639 10639 : 1
    10640 10640 : 1
    10641 10641 : 0.196
    10642 10642 : 0.196
    10643 10643 : 0.196
    10644 10644 : 1
    10645 10645 : 1
    10646 10646 : 1
    10647 10647 : 0.196
    10648 10648 : 0.196
    10649 10649 : 0.196
    10650 10650 : 1
    10651 10651 : 1
    10652 10652 : 1
    10653 10653 : 0.196
    10654 10654 : 0.196
    10655 10655 : 0.196
    10656 10656 : 1
    10657 10657 : 1
    10658 10658 : 1
    10659 10659 : 0.196
    10660 10660 : 0.196
    10661 10661 : 0.196
    10662 10662 : 1
    10663 10663 : 1
    10664 10664 : 1
    10665 10665 : 0.196
    10666 10666 : 0.196
    10667 10667 : 0.196
    10668 10668 : 1
    10669 10669 : 1
    10670 10670 : 1
    10671 10671 : 0.196
    10672 10672 : 0.196
    10673 10673 : 0.196
    10674 10674 : 1
    10675 10675 : 1
    10676 10676 : 1
    10677 10677 : 0.196
    10678 10678 : 0.196
    10679 10679 : 0.196
    10680 10680 : 1
    10681 10681 : 1
    10682 10682 : 1
    10683 10683 : 0.196
    10684 10684 : 0.196
    10685 10685 : 0.196
    10686 10686 : 1
    10687 10687 : 1
    10688 10688 : 1
    10689 10689 : 0.196
    10690 10690 : 0.196
    10691 10691 : 0.196
    10692 10692 : 1
    10693 10693 : 1
    10694 10694 : 1
    10695 10695 : 0.196
    10696 10696 : 0.196
    10697 10697 : 0.196
    10698 10698 : 1
    10699 10699 : 1
    10700 10700 : 1
    10701 10701 : 0.196
    10702 10702 : 0.196
    10703 10703 : 0.196
    10704 10704 : 1
    10705 10705 : 1
    10706 10706 : 1
    10707 10707 : 0.196
    10708 10708 : 0.196
    10709 10709 : 0.196
    10710 10710 : 1
    10711 10711 : 1
    10712 10712 : 1
    10713 10713 : 0.196
    10714 10714 : 0.196
    10715 10715 : 0.196
    10716 10716 : 1
    10717 10717 : 1
    10718 10718 : 1
    10719 10719 : 0.196
    10720 10720 : 0.196
    10721 10721 : 0.196
    10722 10722 : 1
    10723 10723 : 1
    10724 10724 : 1
    10725 10725 : 0.196
    10726 10726 : 0.196
    10727 10727 : 0.196
    10728 10728 : 1
    10729 10729 : 1
    10730 10730 : 1
    10731 10731 : 0.196
    10732 10732 : 0.196
    10733 10733 : 0.196
    10734 10734 : 1
    10735 10735 : 1
    10736 10736 : 1
    10737 10737 : 0.196
    10738 10738 : 0.196
    10739 10739 : 0.196
    10740 10740 : 1
    10741 10741 : 1
    10742 10742 : 1
    10743 10743 : 0.196
    10744 10744 : 0.196
    10745 10745 : 0.196
    10746 10746 : 1
    10747 10747 : 1
    10748 10748 : 1
    10749 10749 : 0.196
    10750 10750 : 0.196
    10751 10751 : 0.196
    10752 10752 : 1
    10753 10753 : 1
    10754 10754 : 1
    10755 10755 : 0.196
    10756 10756 : 0.196
    10757 10757 : 0.196
    10758 10758 : 1
    10759 10759 : 1
    10760 10760 : 1
    10761 10761 : 0.196
    10762 10762 : 0.196
    10763 10763 : 0.196
    10764 10764 : 1
    10765 10765 : 1
    10766 10766 : 1
    10767 10767 : 0.196
    10768 10768 : 0.196
    10769 10769 : 0.196
    10770 10770 : 1
    10771 10771 : 1
    10772 10772 : 1
    10773 10773 : 0.196
    10774 10774 : 0.196
    10775 10775 : 0.196
    10776 10776 : 1
    10777 10777 : 1
    10778 10778 : 1
    10779 10779 : 0.196
    10780 10780 : 0.196
    10781 10781 : 0.196
    10782 10782 : 1
    10783 10783 : 1
    10784 10784 : 1
    10785 10785 : 0.196
    10786 10786 : 0.196
    10787 10787 : 0.196
    10788 10788 : 1
    10789 10789 : 1
    10790 10790 : 1
    10791 10791 : 0.196
    10792 10792 : 0.196
    10793 10793 : 0.196
    10794 10794 : 1
    10795 10795 : 1
    10796 10796 : 1
    10797 10797 : 0.196
    10798 10798 : 0.196
    10799 10799 : 0.196
    10800 10800 : 1
    10801 10801 : 1
    10802 10802 : 1
    10803 10803 : 0.196
    10804 10804 : 0.196
    10805 10805 : 0.196
    10806 10806 : 1
    10807 10807 : 1
    10808 10808 : 1
    10809 10809 : 0.196
    10810 10810 : 0.196
    10811 10811 : 0.196
    10812 10812 : 1
    10813 10813 : 1
    10814 10814 : 1
    10815 10815 : 0.196
    10816 10816 : 0.196
    10817 10817 : 0.196
    10818 10818 : 1
    10819 10819 : 1
    10820 10820 : 1
    10821 10821 : 0.196
    10822 10822 : 0.196
    10823 10823 : 0.196
    10824 10824 : 1
    10825 10825 : 1
    10826 10826 : 1
    10827 10827 : 0.196
    10828 10828 : 0.196
    10829 10829 : 0.196
    10830 10830 : 1
    10831 10831 : 1
    10832 10832 : 1
    10833 10833 : 0.196
    10834 10834 : 0.196
    10835 10835 : 0.196
    10836 10836 : 1
    10837 10837 : 1
    10838 10838 : 1
    10839 10839 : 0.196
    10840 10840 : 0.196
    10841 10841 : 0.196
    10842 10842 : 1
    10843 10843 : 1
    10844 10844 : 1
    10845 10845 : 0.196
    10846 10846 : 0.196
    10847 10847 : 0.196
    10848 10848 : 1
    10849 10849 : 1
    10850 10850 : 1
    10851 10851 : 0.196
    10852 10852 : 0.196
    10853 10853 : 0.196
    10854 10854 : 1
    10855 10855 : 1
    10856 10856 : 1
    10857 10857 : 0.196
    10858 10858 : 0.196
    10859 10859 : 0.196
    10860 10860 : 1
    10861 10861 : 1
    10862 10862 : 1
    10863 10863 : 0.196
    10864 10864 : 0.196
    10865 10865 : 0.196
    10866 10866 : 1
    10867 10867 : 1
    10868 10868 : 1
    10869 10869 : 0.196
    10870 10870 : 0.196
    10871 10871 : 0.196
    10872 10872 : 1
    10873 10873 : 1
    10874 10874 : 1
    10875 10875 : 0.196
    10876 10876 : 0.196
    10877 10877 : 0.196
    10878 10878 : 1
    10879 10879 : 1
    10880 10880 : 1
    10881 10881 : 0.196
    10882 10882 : 0.196
    10883 10883 : 0.196
    10884 10884 : 1
    10885 10885 : 1
    10886 10886 : 1
    10887 10887 : 0.196
    10888 10888 : 0.196
    10889 10889 : 0.196
    10890 10890 : 1
    10891 10891 : 1
    10892 10892 : 1
    10893 10893 : 0.196
    10894 10894 : 0.196
    10895 10895 : 0.196
    10896 10896 : 1
    10897 10897 : 1
    10898 10898 : 1
    10899 10899 : 0.196
    10900 10900 : 0.196
    10901 10901 : 0.196
    10902 10902 : 1
    10903 10903 : 1
    10904 10904 : 1
    10905 10905 : 0.196
    10906 10906 : 0.196
    10907 10907 : 0.196
    10908 10908 : 1
    10909 10909 : 1
    10910 10910 : 1
    10911 10911 : 0.196
    10912 10912 : 0.196
    10913 10913 : 0.196
    10914 10914 : 1
    10915 10915 : 1
    10916 10916 : 1
    10917 10917 : 0.196
    10918 10918 : 0.196
    10919 10919 : 0.196
    10920 10920 : 1
    10921 10921 : 1
    10922 10922 : 1
    10923 10923 : 0.196
    10924 10924 : 0.196
    10925 10925 : 0.196
    10926 10926 : 1
    10927 10927 : 1
    10928 10928 : 1
    10929 10929 : 0.196
    10930 10930 : 0.196
    10931 10931 : 0.196
    10932 10932 : 1
    10933 10933 : 1
    10934 10934 : 1
    10935 10935 : 0.196
    10936 10936 : 0.196
    10937 10937 : 0.196
    10938 10938 : 1
    10939 10939 : 1
    10940 10940 : 1
    10941 10941 : 0.196
    10942 10942 : 0.196
    10943 10943 : 0.196
    10944 10944 : 1
    10945 10945 : 1
    10946 10946 : 1
    10947 10947 : 0.196
    10948 10948 : 0.196
    10949 10949 : 0.196
    10950 10950 : 1
    10951 10951 : 1
    10952 10952 : 1
    10953 10953 : 0.196
    10954 10954 : 0.196
    10955 10955 : 0.196
    10956 10956 : 1
    10957 10957 : 1
    10958 10958 : 1
    10959 10959 : 0.196
    10960 10960 : 0.196
    10961 10961 : 0.196
    10962 10962 : 1
    10963 10963 : 1
    10964 10964 : 1
    10965 10965 : 0.196
    10966 10966 : 0.196
    10967 10967 : 0.196
    10968 10968 : 1
    10969 10969 : 1
    10970 10970 : 1
    10971 10971 : 0.196
    10972 10972 : 0.196
    10973 10973 : 0.196
    10974 10974 : 1
    10975 10975 : 1
    10976 10976 : 1
    10977 10977 : 0.196
    10978 10978 : 0.196
    10979 10979 : 0.196
    10980 10980 : 1
    10981 10981 : 1
    10982 10982 : 1
    10983 10983 : 0.196
    10984 10984 : 0.196
    10985 10985 : 0.196
    10986 10986 : 1
    10987 10987 : 1
    10988 10988 : 1
    10989 10989 : 0.196
    10990 10990 : 0.196
    10991 10991 : 0.196
    10992 10992 : 1
    10993 10993 : 1
    10994 10994 : 1
    10995 10995 : 0.196
    10996 10996 : 0.196
    10997 10997 : 0.196
    10998 10998 : 1
    10999 10999 : 1
    11000 11000 : 1
    11001 11001 : 0.196
    11002 11002 : 0.196
    11003 11003 : 0.196
    11004 11004 : 1
    11005 11005 : 1
    11006 11006 : 1
    11007 11007 : 0.196
    11008 11008 : 0.196
    11009 11009 : 0.196
    11010 11010 : 1
    11011 11011 : 1
    11012 11012 : 1
    11013 11013 : 0.196
    11014 11014 : 0.196
    11015 11015 : 0.196
    11016 11016 : 1
    11017 11017 : 1
    11018 11018 : 1
    11019 11019 : 0.196
    11020 11020 : 0.196
    11021 11021 : 0.196
    11022 11022 : 1
    11023 11023 : 1
    11024 11024 : 1
    11025 11025 : 0.196
    11026 11026 : 0.196
    11027 11027 : 0.196
    11028 11028 : 1
    11029 11029 : 1
    11030 11030 : 1
    11031 11031 : 0.196
    11032 11032 : 0.196
    11033 11033 : 0.196
    11034 11034 : 1
    11035 11035 : 1
    11036 11036 : 1
    11037 11037 : 0.196
    11038 11038 : 0.196
    11039 11039 : 0.196
    11040 11040 : 1
    11041 11041 : 1
    11042 11042 : 1
    11043 11043 : 0.196
    11044 11044 : 0.196
    11045 11045 : 0.196
    11046 11046 : 1
    11047 11047 : 1
    11048 11048 : 1
    11049 11049 : 0.196
    11050 11050 : 0.196
    11051 11051 : 0.196
    11052 11052 : 1
    11053 11053 : 1
    11054 11054 : 1
    11055 11055 : 0.196
    11056 11056 : 0.196
    11057 11057 : 0.196
    11058 11058 : 1
    11059 11059 : 1
    11060 11060 : 1
    11061 11061 : 0.196
    11062 11062 : 0.196
    11063 11063 : 0.196
    11064 11064 : 1
    11065 11065 : 1
    11066 11066 : 1
    11067 11067 : 0.196
    11068 11068 : 0.196
    11069 11069 : 0.196
    11070 11070 : 1
    11071 11071 : 1
    11072 11072 : 1
    11073 11073 : 0.196
    11074 11074 : 0.196
    11075 11075 : 0.196
    11076 11076 : 1
    11077 11077 : 1
    11078 11078 : 1
    11079 11079 : 0.196
    11080 11080 : 0.196
    11081 11081 : 0.196
    11082 11082 : 1
    11083 11083 : 1
    11084 11084 : 1
    11085 11085 : 0.196
    11086 11086 : 0.196
    11087 11087 : 0.196
    11088 11088 : 1
    11089 11089 : 1
    11090 11090 : 1
    11091 11091 : 0.196
    11092 11092 : 0.196
    11093 11093 : 0.196
    11094 11094 : 1
    11095 11095 : 1
    11096 11096 : 1
    11097 11097 : 0.196
    11098 11098 : 0.196
    11099 11099 : 0.196
    11100 11100 : 1
    11101 11101 : 1
    11102 11102 : 1
    11103 11103 : 0.196
    11104 11104 : 0.196
    11105 11105 : 0.196
    11106 11106 : 1
    11107 11107 : 1
    11108 11108 : 1
    11109 11109 : 0.196
    11110 11110 : 0.196
    11111 11111 : 0.196
    11112 11112 : 1
    11113 11113 : 1
    11114 11114 : 1
    11115 11115 : 0.196
    11116 11116 : 0.196
    11117 11117 : 0.196
    11118 11118 : 1
    11119 11119 : 1
    11120 11120 : 1
    11121 11121 : 0.196
    11122 11122 : 0.196
    11123 11123 : 0.196
    11124 11124 : 1
    11125 11125 : 1
    11126 11126 : 1
    11127 11127 : 0.196
    11128 11128 : 0.196
    11129 11129 : 0.196
    11130 11130 : 1
    11131 11131 : 1
    11132 11132 : 1
    11133 11133 : 0.196
    11134 11134 : 0.196
    11135 11135 : 0.196
    11136 11136 : 1
    11137 11137 : 1
    11138 11138 : 1
    11139 11139 : 0.196
    11140 11140 : 0.196
    11141 11141 : 0.196
    11142 11142 : 1
    11143 11143 : 1
    11144 11144 : 1
    11145 11145 : 0.196
    11146 11146 : 0.196
    11147 11147 : 0.196
    11148 11148 : 1
    11149 11149 : 1
    11150 11150 : 1
    11151 11151 : 0.196
    11152 11152 : 0.196
    11153 11153 : 0.196
    11154 11154 : 1
    11155 11155 : 1
    11156 11156 : 1
    11157 11157 : 0.196
    11158 11158 : 0.196
    11159 11159 : 0.196
    11160 11160 : 1
    11161 11161 : 1
    11162 11162 : 1
    11163 11163 : 0.196
    11164 11164 : 0.196
    11165 11165 : 0.196
    11166 11166 : 1
    11167 11167 : 1
    11168 11168 : 1
    11169 11169 : 0.196
    11170 11170 : 0.196
    11171 11171 : 0.196
    11172 11172 : 1
    11173 11173 : 1
    11174 11174 : 1
    11175 11175 : 0.196
    11176 11176 : 0.196
    11177 11177 : 0.196
    11178 11178 : 1
    11179 11179 : 1
    11180 11180 : 1
    11181 11181 : 0.196
    11182 11182 : 0.196
    11183 11183 : 0.196
    11184 11184 : 1
    11185 11185 : 1
    11186 11186 : 1
    11187 11187 : 0.196
    11188 11188 : 0.196
    11189 11189 : 0.196
    11190 11190 : 1
    11191 11191 : 1
    11192 11192 : 1
    11193 11193 : 0.196
    11194 11194 : 0.196
    11195 11195 : 0.196
    11196 11196 : 1
    11197 11197 : 1
    11198 11198 : 1
    11199 11199 : 0.196
    11200 11200 : 0.196
    11201 11201 : 0.196
    11202 11202 : 1
    11203 11203 : 1
    11204 11204 : 1
    11205 11205 : 0.196
    11206 11206 : 0.196
    11207 11207 : 0.196
    11208 11208 : 1
    11209 11209 : 1
    11210 11210 : 1
    11211 11211 : 0.196
    11212 11212 : 0.196
    11213 11213 : 0.196
    11214 11214 : 1
    11215 11215 : 1
    11216 11216 : 1
    11217 11217 : 0.196
    11218 11218 : 0.196
    11219 11219 : 0.196
    11220 11220 : 1
    11221 11221 : 1
    11222 11222 : 1
    11223 11223 : 0.196
    11224 11224 : 0.196
    11225 11225 : 0.196
    11226 11226 : 1
    11227 11227 : 1
    11228 11228 : 1
    11229 11229 : 0.196
    11230 11230 : 0.196
    11231 11231 : 0.196
    11232 11232 : 1
    11233 11233 : 1
    11234 11234 : 1
    11235 11235 : 0.196
    11236 11236 : 0.196
    11237 11237 : 0.196
    11238 11238 : 1
    11239 11239 : 1
    11240 11240 : 1
    11241 11241 : 0.196
    11242 11242 : 0.196
    11243 11243 : 0.196
    11244 11244 : 1
    11245 11245 : 1
    11246 11246 : 1
    11247 11247 : 0.196
    11248 11248 : 0.196
    11249 11249 : 0.196
    11250 11250 : 1
    11251 11251 : 1
    11252 11252 : 1
    11253 11253 : 0.196
    11254 11254 : 0.196
    11255 11255 : 0.196
    11256 11256 : 1
    11257 11257 : 1
    11258 11258 : 1
    11259 11259 : 0.196
    11260 11260 : 0.196
    11261 11261 : 0.196
    11262 11262 : 1
    11263 11263 : 1
    11264 11264 : 1
    11265 11265 : 0.196
    11266 11266 : 0.196
    11267 11267 : 0.196
    11268 11268 : 1
    11269 11269 : 1
    11270 11270 : 1
    11271 11271 : 0.196
    11272 11272 : 0.196
    11273 11273 : 0.196
    11274 11274 : 1
    11275 11275 : 1
    11276 11276 : 1
    11277 11277 : 0.196
    11278 11278 : 0.196
    11279 11279 : 0.196
    11280 11280 : 1
    11281 11281 : 1
    11282 11282 : 1
    11283 11283 : 0.196
    11284 11284 : 0.196
    11285 11285 : 0.196
    11286 11286 : 1
    11287 11287 : 1
    11288 11288 : 1
    11289 11289 : 0.196
    11290 11290 : 0.196
    11291 11291 : 0.196
    11292 11292 : 1
    11293 11293 : 1
    11294 11294 : 1
    11295 11295 : 0.196
    11296 11296 : 0.196
    11297 11297 : 0.196
    11298 11298 : 1
    11299 11299 : 1
    11300 11300 : 1
    11301 11301 : 0.196
    11302 11302 : 0.196
    11303 11303 : 0.196
    11304 11304 : 1
    11305 11305 : 1
    11306 11306 : 1
    11307 11307 : 0.196
    11308 11308 : 0.196
    11309 11309 : 0.196
    11310 11310 : 1
    11311 11311 : 1
    11312 11312 : 1
    11313 11313 : 0.196
    11314 11314 : 0.196
    11315 11315 : 0.196
    11316 11316 : 1
    11317 11317 : 1
    11318 11318 : 1
    11319 11319 : 0.196
    11320 11320 : 0.196
    11321 11321 : 0.196
    11322 11322 : 1
    11323 11323 : 1
    11324 11324 : 1
    11325 11325 : 0.196
    11326 11326 : 0.196
    11327 11327 : 0.196
    11328 11328 : 1
    11329 11329 : 1
    11330 11330 : 1
    11331 11331 : 0.196
    11332 11332 : 0.196
    11333 11333 : 0.196
    11334 11334 : 1
    11335 11335 : 1
    11336 11336 : 1
    11337 11337 : 0.196
    11338 11338 : 0.196
    11339 11339 : 0.196
    11340 11340 : 1
    11341 11341 : 1
    11342 11342 : 1
    11343 11343 : 0.196
    11344 11344 : 0.196
    11345 11345 : 0.196
    11346 11346 : 1
    11347 11347 : 1
    11348 11348 : 1
    11349 11349 : 0.196
    11350 11350 : 0.196
    11351 11351 : 0.196
    11352 11352 : 1
    11353 11353 : 1
    11354 11354 : 1
    11355 11355 : 0.196
    11356 11356 : 0.196
    11357 11357 : 0.196
    11358 11358 : 1
    11359 11359 : 1
    11360 11360 : 1
    11361 11361 : 0.196
    11362 11362 : 0.196
    11363 11363 : 0.196
    11364 11364 : 1
    11365 11365 : 1
    11366 11366 : 1
    11367 11367 : 0.196
    11368 11368 : 0.196
    11369 11369 : 0.196
    11370 11370 : 1
    11371 11371 : 1
    11372 11372 : 1
    11373 11373 : 0.196
    11374 11374 : 0.196
    11375 11375 : 0.196
    11376 11376 : 1
    11377 11377 : 1
    11378 11378 : 1
    11379 11379 : 0.196
